source_id,state_code,source_type,agency_name,title,url,effective_date,draft_or_final_status,county_or_local,last_verified_at,notes,trust_level
nat_epa_01,US,official_national,US Environmental Protection Agency,Septic System Care and Maintenance,https://www.epa.gov/septic/septic-system-care-and-maintenance,,,national,2026-03-09,"National homeowner guidance and maintenance context",high
nat_epa_02,US,official_national,US Environmental Protection Agency,SepticSmart Week 2024 news release,https://www.epa.gov/newsreleases/epas-12th-annual-septicsmart-week-do-your-part-be-septicsmart,2024-09-16,final,national,2026-03-09,"National prevalence anchor for households using septic or similar systems",high
nat_epa_03,US,official_national,US Environmental Protection Agency,About Septic Systems,https://www.epa.gov/septic/about-septic-systems,,,national,2026-03-09,"National septic overview and homeowner context",high
nat_epa_04,US,official_national,US Environmental Protection Agency,How to Care for Your Septic System,https://www.epa.gov/septic/how-care-your-septic-system,,,national,2026-03-09,"National care and maintenance reference",high
ga_01,GA,official_state,Georgia Department of Public Health,Guide to Septic Tanks,https://dph.georgia.gov/document/document/guide-septic-tanks/download,,,state,2026-03-09,"Homeowner guide with bedroom-based examples and garbage disposal note",high
ga_02,GA,official_state,Georgia Department of Public Health,Onsite Sewage,https://dph.georgia.gov/environmental-health/onsite-sewage,,,state,2026-03-09,"Program page with county contact guidance, manual links, and approved-contractor resources",high
pa_01,PA,official_state,Pennsylvania Department of Environmental Protection,Septic Systems,https://www.pa.gov/agencies/dep/residents/my-water/septic-systems,,,state,2026-03-09,"Public-facing state guidance with sizing examples",high
pa_02,PA,official_state,Pennsylvania Department of Environmental Protection,Municipal On Lot Sewage Service Areas,https://www.pa.gov/agencies/dep/programs-and-services/water/clean-water/wastewater-management/act-537-sewage-facilities-program/municipal-on-lot-sewage-service-areas.html,,,state,2026-03-09,"Explains local agency and Sewage Enforcement Officer responsibility for on-lot permitting and enforcement",high
pa_03,PA,official_state,Pennsylvania Department of Environmental Protection,Active Sewage Enforcement Officers By County,https://www.pa.gov/content/dam/copapwp-pagov/en/dep/documents/water/bureau-nonpoint-source-management/act-537/active-seos-by-county.pdf,,,state,2026-03-09,"Official PDF directory for active Sewage Enforcement Officers by county",high
ct_01,CT,official_state,Connecticut Department of Public Health,Determining Design Sewage Flow,https://portal.ct.gov/dph/environmental-health/environmental-engineering/determining-design-sewage-flow,,,state,2026-03-09,"Residential design flow basis and bedroom guidance",high
ct_02,CT,official_state,Connecticut Department of Public Health,19-13-B100a of the Public Health Code,https://portal.ct.gov/dph/environmental-health/environmental-engineering/19-13-b100a-of-the-public-health-code,,,state,2026-03-09,"Defines code-complying area and building addition/change-in-use constraints",high
ct_03,CT,official_state,Connecticut Department of Public Health,"On-Site Sewage Disposal Systems with Design Flows of 5,000 Gallons per Day or Less and Non-Discharging Toilet Systems",https://portal.ct.gov/-/media/Departments-and-Agencies/DPH/dph/public_health_code/Sections/1913B103ato1913B103fSewageDisposalLessThan5000Gallonspdf.pdf,,,state,2026-03-09,"Permit-to-construct, site investigation, inspection, and permit-to-discharge procedures",high
ct_04,CT,official_state,Connecticut Department of Public Health,Local health departments,https://portal.ct.gov/dph/knowledge-base/articles/faq/local-health-departments,,,state,2026-03-09,"Lookup for local health department authority and contact details",high
or_01,OR,official_state,Oregon Department of Environmental Quality,Residential Septic Systems,https://www.oregon.gov/deq/residential/pages/residentialseptic.aspx,,,state,2026-03-09,"Site evaluation and permitting workflow anchor",high
or_02,OR,official_state,Oregon Department of Environmental Quality,Variance Process for Onsite Septic Systems,https://www.oregon.gov/deq/residential/pages/ossvarianceprocess.aspx,,,state,2026-03-09,"Explains variance path when a property is unsuitable for normal siting",high
or_03,OR,official_state,Oregon Department of Environmental Quality,Onsite Wastewater Management Program,https://www.oregon.gov/deq/residential/pages/onsite.aspx,,,state,2026-03-09,"Program overview and current application system notes",high
or_04,OR,official_state,Oregon Department of Environmental Quality,Onsite Contacts,https://www.oregon.gov/deq/residential/pages/onsitecontacts.aspx,,,state,2026-03-09,"Official contact page for local onsite wastewater authorities and county programs",high
or_05,OR,official_state,Oregon Department of Environmental Quality,Locating Septic System Records Online,https://www.oregon.gov/deq/residential/pages/onlinesepticrecords.aspx,,,state,2026-03-09,"Official guide to locating septic system records online",high
mo_01,MO,official_state,Missouri Department of Health and Senior Services,Onsite Wastewater Treatment Program,https://health.mo.gov/living/environment/onsite/,,,state,2026-03-09,"State program overview and local authority links",high
mo_02,MO,official_state,Missouri Department of Health and Senior Services,OWTS Construction Permit Application Process,https://health.mo.gov/living/environment/onsite/permitprocess.html,,,state,2026-03-09,"Explains Missouri authority types and when DHSS versus local authority governs the permit path",high
mo_03,MO,official_state,Missouri Department of Health and Senior Services,Onsite Wastewater Treatment Resources,https://health.mo.gov/living/environment/onsite/resources.php,,,state,2026-03-09,"Explains minimum construction standards, local authority map, and permit triggers",high
mo_04,MO,official_state,Missouri Department of Health and Senior Services,Local Public Health Agencies,https://health.mo.gov/living/lpha.php,,,state,2026-03-09,"Official directory of Missouri local public health agencies",high
mo_05,MO,official_state,Missouri Department of Health and Senior Services,Onsite Sewage Permitting Jurisdiction by County,https://health.mo.gov/living/environment/onsite/countyauthority.php,,,state,2026-03-09,"Official county-by-county onsite permitting jurisdiction map",high
nc_01,NC,official_state,North Carolina Department of Health and Human Services,On-Site Water Protection Branch,https://ehs.dph.ncdhhs.gov/oswp/,,,state,2026-03-09,"Official branch landing page for onsite wastewater",high
nc_02,NC,official_state,North Carolina Department of Health and Human Services,18E Resources,https://ehs.dph.ncdhhs.gov/oswp/18e-resources.htm,,,state,2026-03-09,"Shows current Improvement Permit, Construction Authorization, and Operation Permit templates",high
nc_03,NC,official_state,North Carolina Department of Health and Human Services,On-Site Wastewater Treatment and Dispersal Systems Program Resources,https://ehs.dph.ncdhhs.gov/oswp/resources.htm,,,state,2026-03-09,"Program resources page covering rules, permit options, and design-flow support materials",high
nc_04,NC,official_state,North Carolina Department of Health and Human Services,Local Health Department Directory,https://www.ncdhhs.gov/divisions/public-health/county-health-departments,,,state,2026-03-09,"Official directory of North Carolina county health departments",high
nj_01,NJ,official_state,New Jersey Department of Environmental Protection,Septic Systems,https://dep.nj.gov/wlm/home/septic-systems/,,,state,2026-03-09,"State homeowner-facing septic overview",high
nj_02,NJ,official_state,New Jersey Pinelands Commission,Septic System Management,https://www.nj.gov/pinelands/landuse/recent/septic/,,,state,2026-03-09,"Pinelands guidance on inspection cadence, board of health reporting, and maintenance contracts",high
nj_03,NJ,official_state,New Jersey Department of Environmental Protection,Septic Management Model Ordinance,https://www.nj.gov/dep/wqmp/docs/septic_ordinance20091014.pdf,,,state,2026-03-09,"Model ordinance tying septic management to local acting authority and routine maintenance",high
nj_04,NJ,official_state,New Jersey Pinelands Commission,Alternate Design Septic System Program,https://www.nj.gov/pinelands/landuse/current/altseptic/,,,state,2026-03-09,"Special-area advanced system program and long-term maintenance context",high
nj_05,NJ,official_state,New Jersey Department of Health,Local Health Departments,https://www.nj.gov/health/lh/documents/lhdirectory.pdf,,,state,2026-03-09,"Official directory of New Jersey local health departments",high
wa_01,WA,official_state,Washington State Department of Health,On-site Sewage Systems (OSS),https://doh.wa.gov/community-and-environment/wastewater-management/site-sewage-systems-oss,,,state,2026-03-09,"State OSS overview and statewide/local roles",high
wa_02,WA,official_state,Washington State Department of Health,Management Roles for On-site Sewage Systems,https://doh.wa.gov/community-and-environment/wastewater-management/site-sewage-systems-oss/management-strategy/management-roles,,,state,2026-03-09,"Explains local health jurisdiction permitting role and homeowner inspection duties",high
wa_03,WA,official_state,Washington State Department of Health,Caring for Your Septic System,https://doh.wa.gov/CommunityandEnvironment/WastewaterManagement/SepticSystem/CaringforYourSystem,,,state,2026-03-09,"Homeowner inspection and pumping cadence guidance",high
wa_04,WA,official_state,Washington State Department of Health,Types of Septic Systems,https://doh.wa.gov/community-and-environment/wastewater-management/septic-system/types-systems,,,state,2026-03-09,"State guide to common OSS system types including gravity, mound, and ATU",high
wa_05,WA,official_state,Washington State Department of Health,Local Health Jurisdictions,https://doh.wa.gov/community-and-environment/wastewater-management/site-sewage-systems-oss/local-health-jurisdictions,,,state,2026-03-09,"Official directory of Washington local health jurisdictions for onsite sewage systems",high
ma_01,MA,official_state,Mass.gov,Septic Systems & Title 5,https://www.mass.gov/septic-systems-title-5,,,state,2026-03-09,"Title 5 overview hub for Massachusetts",high
ma_02,MA,official_state,Mass.gov,Buying or Selling Property with a Septic System,https://www.mass.gov/guides/buying-or-selling-property-with-a-septic-system,,,state,2026-03-09,"Property-transfer inspection timing and Board of Health workflow",high
ma_03,MA,official_state,Mass.gov,310 CMR 15.000: Septic Systems (Title 5),https://www.mass.gov/regulations/310-CMR-1500-the-state-environmental-code-regulating-septic-systems-title-5,,,state,2026-03-09,"Official Title 5 regulation page",high
ma_04,MA,official_state,Mass.gov,Title 5 for Builders and Developers,https://www.mass.gov/guides/title-5-for-builders-and-developers,,,state,2026-03-09,"Official guide that points owners to local boards of health for many Title 5 approvals",high
ma_05,MA,official_state,Mass.gov,Consumer Protection Tips: Septic System Inspections and Repairs,https://www.mass.gov/info-details/consumer-protection-tips-septic-system-inspections-and-repairs,,,state,2026-03-09,"Official consumer guide on inspection paperwork, local board filings, and repair documentation",high
fl_01,FL,official_state,Florida Department of Health,Onsite Sewage & Septic,https://www.floridahealth.gov/licensing-regulations/regulated-facilities/onsite-sewage-septic/,,,state,2026-03-09,"Current statewide homeowner page covering the DEP transfer and county split",high
fl_02,FL,official_state,Florida Department of Health,OSTDS Construction Approvals,https://www.floridahealth.gov/licensing-regulations/regulated-facilities/onsite-sewage-septic/ostds-construction-approvals/,,,state,2026-03-09,"Construction approvals and permitting workflow support page",high
fl_03,FL,official_state,Florida Department of Health,Homebuyer's Guide to Septic Systems,https://www.floridahealth.gov/environmental-health/onsite-sewage/_documents/homebuyer.pdf,,,state,2026-03-09,"Official buyer-facing inspection and repair guidance",high
fl_04,FL,official_state,Florida Department of Health,County Health Department Locations,https://www.floridahealth.gov/all-county-locations.html,,,state,2026-03-09,"Official statewide directory for Florida county health departments",high
fl_05,FL,official_state,Florida Department of Health,Statistics and Data - Septic Systems,https://www.floridahealth.gov/statistics-and-data/environmental-health/onsite-sewage/index.html,,,state,2026-03-09,"Official septic data page with current jurisdiction context and county split references",high
ca_01,CA,official_state,California State Water Resources Control Board,Onsite Wastewater Treatment Systems (OWTS),https://www.waterboards.ca.gov/water_issues/programs/owts/,,,state,2026-03-10,"State OWTS program hub with current policy links and statewide homeowner context",high
ca_02,CA,official_state,California State Water Resources Control Board,Onsite Wastewater Treatment Systems (OWTS) Policy,https://www.waterboards.ca.gov/water_issues/programs/owts/owts_policy.html,,,state,2026-03-10,"Current OWTS policy page describing local agency permitting and Tier 1 versus LAMP context",high
ca_03,CA,official_state,California State Water Resources Control Board,OWTS Policy Regional Jurisdictions and Contact list,https://www.waterboards.ca.gov/water_issues/programs/owts/lamp_contact.html,,,state,2026-03-10,"Official regional and local jurisdiction contact list for California OWTS questions",high
tx_01,TX,official_state,Texas Commission on Environmental Quality,On-Site Sewage Facilities (Septic Systems): Information for Homeowners,https://www.tceq.texas.gov/permitting/ossf/ossfhomeowners.html,,,state,2026-03-10,"Current homeowner hub with local permitting authority routing and next-step links",high
tx_02,TX,official_state,Texas Commission on Environmental Quality,Getting a Permit for an OSSF - Such as a Septic System,https://www.tceq.texas.gov/permitting/ossf/ossfpermits.html,,,state,2026-03-10,"Current permit page with approved-plan requirement, local permitting authority guidance, and 30-day review note",high
tx_03,TX,official_state,Texas Commission on Environmental Quality,Choosing a Septic System (On-Site Sewage Facility System),https://www.tceq.texas.gov/permitting/ossf/ossfsystems.html,,,state,2026-03-10,"Current systems page explaining site evaluation by a licensed site evaluator or professional engineer",high
tx_04,TX,official_state,Texas Commission on Environmental Quality,On-Site Activity Reporting System (OARS),https://www.tceq.texas.gov/permitting/ossf/on-site-activity-reporting-system,,,state,2026-03-10,"Official OARS landing page noting that the public can use it to find local permitting authority contact information",high
tx_05,TX,official_state,Texas Commission on Environmental Quality,Maintenance of On-Site Sewage Facilities (Septic Systems),https://www.tceq.texas.gov/permitting/ossf/ossfmaintenance.html,,,state,2026-03-10,"Current maintenance page covering conventional pumping recommendations and stricter local maintenance rules",high
tx_06,TX,official_state,Texas Commission on Environmental Quality,On-Site Sewage Facility Program Contacts,https://www.tceq.texas.gov/permitting/ossf/ossf_contacts.html,,,state,2026-03-10,"Official TCEQ contact page for technical information licensing and complaints",high
ny_01,NY,official_state,New York State Department of Health,Residential Onsite Wastewater Treatment Systems Design Handbook,https://healthweb-back.health.ny.gov/environmental/water/drinking/wastewater_treatment_systems/design_handbook.htm,,,state,2026-03-10,"Current NYSDOH design handbook landing page for residential onsite wastewater treatment systems",high
ny_02,NY,official_state,New York State Department of Health,Appendix 75-A - Wastewater Treatment Standards - Residential Onsite Systems,https://healthweb-back.health.ny.gov/environmental/water/drinking/docs/appendix_75a.pdf,,,state,2026-03-10,"Official Appendix 75-A PDF covering residential onsite wastewater standards and specific waivers",high
ny_03,NY,official_state,New York State Department of Health,Regulations for Drinking Water and Residential Wastewater Treatment Systems,https://healthweb-back.health.ny.gov/environmental/water/drinking/regulations/,,,state,2026-03-10,"Current NYSDOH regulations page linking to Appendix 75-A and the residential onsite design handbook",high
ny_04,NY,official_state,New York State Department of Health,NYSDOH Field Offices and Local Health Departments,https://healthweb-back.health.ny.gov/environmental/docs/cehdir.pdf,,,state,2026-03-10,"Official PDF directory for state district offices and county health departments",high
oh_01,OH,official_state,Ohio Environmental Protection Agency,Information about Household Sewage Treatment Systems,https://ohioepa.custhelp.com/app/answers/detail/a_id/367/~/information-about-household-sewage-treatment-systems,,,state,2026-03-10,"Official Ohio EPA homeowner FAQ stating that local health departments handle permitting, code enforcement, nuisance investigations, and operational inspections for household sewage treatment systems",high
oh_02,OH,official_state,Ohio Laws and Rules,Chapter 3701-29 | Household Sewage Treatment Systems,https://codes.ohio.gov/ohio-administrative-code/chapter-3701-29,,,state,2026-03-10,"Official Ohio Administrative Code chapter governing household sewage treatment systems, including installation and operation permit requirements in rule 3701-29-09",high
mi_01,MI,official_state,Michigan Department of Environment Great Lakes and Energy,Onsite Wastewater Management,https://www.michigan.gov/egle/about/organization/water-resources/onsite-wastewater-management,,,state,2026-03-10,"Official EGLE onsite wastewater program page describing onsite wastewater management as a required service for local health departments under the Michigan Public Health Code",high
mi_02,MI,official_state,Michigan Department of Environment Great Lakes and Energy,FAQ: Septic systems,https://www.michigan.gov/egle/faq/water/septic-systems,,,state,2026-03-10,"Official Michigan septic FAQ telling homeowners to contact the local health department if they suspect failure or are unsure where the system is located",high
mi_03,MI,official_state,Michigan Department of Environment Great Lakes and Energy,Chapter 3. Wastewater,https://www.michigan.gov/-/media/Project/Websites/egle/Documents/Programs/WRD/GEMS/GEMS_Ch03.pdf,,,state,2026-03-10,"Official Michigan guide to environmental regulations chapter stating the onsite sanitary wastewater program is administered in coordination with local health departments that permit and inspect systems and that local ordinances may add requirements",high
az_01,AZ,official_state,Arizona Department of Environmental Quality,Onsite Wastewater Treatment Facilities,https://water.azdeq.gov/onsitewastewater,,,state,2026-03-10,"Official ADEQ onsite wastewater page explaining that ADEQ has delegated permitting authority to all 15 counties and that homeowners submit permit applications to the county in which the property is located",high
az_02,AZ,official_state,Arizona Department of Environmental Quality,Type 4 General Permit for Onsite Wastewater Treatment Facilities,https://water.azdeq.gov/wqd-permit-osww-type-402-423-gp,,,state,2026-03-10,"Official ADEQ permit page describing the Type 4 general permit for 0 to 24,000 gallons per day, the Notice of Intent to Construct, two-year construction window, and Notice of Intent to Discharge sequence",high
az_03,AZ,official_state,Arizona Department of Environmental Quality,Onsite Wastewater Delegation Agreements,https://water.azdeq.gov/da/osww,,,state,2026-03-10,"Official ADEQ delegation page linking county permit application forms and the Uniform Site Investigation Report used by delegated counties",high
az_04,AZ,official_state,Arizona Department of Environmental Quality,Search Notices of Transfer for an Onsite Wastewater Treatment Facility,https://own.azdeq.gov/app/own/home.xhtml,,,state,2026-03-10,"Official ADEQ portal that lets users search prior notices of transfer for onsite wastewater treatment facilities",high
co_01,CO,official_state,Colorado Department of Public Health and Environment,On-site wastewater treatment systems (OWTS),https://cdphe.colorado.gov/on-site-wastewater-treatment-systems-owts,,,state,2026-03-10,"Official CDPHE OWTS page stating permits are required before installing, altering, or repairing a system, that local public health agencies typically regulate systems up to 2,000 gallons per day, and that the page links permit data and transfer-of-title inspection resources",high
co_02,CO,official_state,Colorado Department of Public Health and Environment,Find your local public health agency,https://cdphe.colorado.gov/find-your-local-public-health-agency,,,state,2026-03-10,"Official CDPHE directory for finding the local public health agency that controls the homeowner's OWTS permit and inspection path",high
va_01,VA,official_state,Virginia Department of Health,Onsite Sewage,https://www.vdh.virginia.gov/environmental-health/onsite-sewage/,,,state,2026-03-10,"Official VDH onsite sewage page explaining that owners obtain construction permits from the health department or VDH, that some systems are eligible for operation permits, and that local health districts remain the practical homeowner entry point",high
va_02,VA,official_state,Virginia Department of Health,Onsite Sewage Handbook,https://www.vdh.virginia.gov/environmental-health/onsite-sewage-handbook/,,,state,2026-03-10,"Official VDH homeowner handbook stating that conventional systems generally should be pumped every 3 to 5 years, that some AOSS require licensed operator visits every 3, 6, or 12 months, and that the operation and maintenance manual should stay with the system",high
va_03,VA,official_state,Virginia Department of Health,Local Health Districts,https://www.vdh.virginia.gov/local-health-districts/,,,state,2026-03-10,"Official VDH local health district page for identifying the district and environmental health office that controls the homeowner's next call",high
va_04,VA,official_state,Virginia Department of Health,Buying a House with an Onsite System,https://www.vdh.virginia.gov/environmental-health/buying-a-house-with-an-onsite-system/,,,state,2026-03-10,"Official VDH buyer guidance telling homeowners to ask for permits, operation permits, the operation and maintenance manual, inspection reports, as-built drawings, and any notice of recordation tied to the system",high
tn_01,TN,official_state,Tennessee Department of Environment and Conservation,Subsurface Sewage Disposal System (SSDS) Permits,https://www.tn.gov/environment/permit-permits/water-permits1/septic-systems-permits.html,,,state,2026-03-10,"Official TDEC SSDS permits hub showing that construction permits cover installation and repair work, linking the online application, SSDS record search, and program contacts for homeowners",high
tn_02,TN,official_state,Tennessee Department of Environment and Conservation,Online Application for Septic Related Services,https://www.tn.gov/environment/permit-permits/water-permits1/septic-systems-permits/ssp/wr-sds-online-application-for-ground-water-protection-services.html,,,state,2026-03-10,"Official TDEC online services page stating that a septic permit should always be obtained before dirt work, that a repair permit is required before work on a failing septic system, that alternative systems are used when soil or site conditions are not favorable, and that inspection letters document the status of an existing septic system for sales, mortgages, or subdivision approval",high
tn_03,TN,official_state,Tennessee Department of Environment and Conservation,Septic System Construction Permit,https://www.tn.gov/environment/permit-permits/water-permits1/septic-systems-permits/ssp/permit-water-septic-system-construction-permit.html,,,state,2026-03-10,"Official TDEC construction permit page stating that anyone installing a septic system or repairing an existing faulty system must get a Septic System Construction Permit and describing the permit application inputs",high
tn_04,TN,official_state,Tennessee Department of Environment and Conservation,Division of Water Resources Contacts,https://www.tn.gov/environment/permit-permits/water-permits1/septic-systems-permits/ssp/wr-sds-contacts-by-region.html,,,state,2026-03-10,"Official TDEC contacts page noting that counties listed as contract counties have their own septic system assistance services and routing homeowners to the correct regional or county contact",high
sc_01,SC,official_state,South Carolina Department of Environmental Services,"Septic Tanks - Residential, Single Home Builder",https://des.sc.gov/permits-regulations/septic-tanks/permits-licenses/septic-tanks-residential-single-home-builder,,,state,2026-03-10,"Official SCDES builder page stating that South Carolina law requires site approvals and permits for all septic systems, that a permit is required before the county can issue a building permit, and describing the D-1740 application, site visit, Permit to Construct, final inspection, and five-year permit life",high
sc_02,SC,official_state,South Carolina Department of Environmental Services,How to Locate a Septic Tank,https://des.sc.gov/permits-regulations/septic-tanks/homeowner-resources/how-locate-septic-tank,,,state,2026-03-10,"Official SCDES homeowner page explaining how to request permit copies on file, what parcel information speeds the search, and that any person or organization can submit the D-1740 application through the ePermitting Portal",high
sc_03,SC,official_state,South Carolina Department of Environmental Services,Septic Tanks - Who to Call,https://des.sc.gov/permits-regulations/septic-tanks/septic-tanks-who-call,,,state,2026-03-10,"Official SCDES contact page routing homeowners to customer support, final inspection contacts, permit-copy requests, and after-submission regional contacts by county",high
sc_04,SC,official_state,South Carolina Department of Environmental Services,Septic Tanks,https://des.sc.gov/permits-regulations/septic-tanks,,,state,2026-03-10,"Official SCDES septic program hub linking Regulation 61-56, the permit application path, contractor lookup, and homeowner septic guidance",high
