source_id,state_code,source_type,agency_name,title,url,effective_date,draft_or_final_status,county_or_local,last_verified_at,notes,trust_level
al_01,AL,official_state,Alabama Department of Public Health,Soil and Onsite Sewage,https://www.alabamapublichealth.gov/onsite/index.html,,,state,2026-03-10,"Official ADPH Soil and Onsite Sewage branch page stating that the onsite sewage program is coordinated in county health departments and that the branch establishes requirements for design, permitting, installation, approval, and use of onsite sewage systems",high
al_02,AL,official_state,Alabama Department of Public Health,Can I Live On This Lot?,https://www.alabamapublichealth.gov/onsite/before-construction.html,,,state,2026-03-10,"Official ADPH before-construction page stating that soil testing or a percolation test may be required when sewer is unavailable and that homeowners must submit an Application for a Permit to Install to the local county health department before construction begins",high
al_03,AL,official_state,Alabama Department of Public Health,Septic Tank Systems,https://www.alabamapublichealth.gov/onsite/septic-tanks.html,,,state,2026-03-10,"Official ADPH septic tank systems page stating that property owners or their agents can request septic tank information from the local health department, that non-owners can use the Records Request path for a permit copy, and that the completed permit or Approval for Use includes a system diagram and other installation information",high
al_04,AL,official_state,Alabama Department of Public Health,Locations,https://www.alabamapublichealth.gov/about/locations.html,,,state,2026-03-10,"Official ADPH locations page listing all Alabama county health departments and public health districts so homeowners can identify the local office handling onsite sewage questions, files, and permitting contacts",high
il_01,IL,official_state,Illinois Department of Public Health,Private Sewage Disposal,https://dph.illinois.gov/topics-services/environmental-health-protection/private-sewage-disposal.html,,,state,2026-03-10,"Official IDPH homeowner page stating that Illinois regulates private sewage disposal systems and that about 90 local health departments review construction plans either by local ordinance or as state agents",high
il_02,IL,official_state,Illinois Department of Public Health,Regional Health Departments,https://dph.illinois.gov/contact-us/regional-health-departments.html,,,state,2026-03-10,"Official IDPH local-office directory and map for regional and local health departments that route homeowners to the county or local office holding the practical file",high
il_03,IL,official_state,Illinois Department of Public Health,Laws and Rules,https://dph.illinois.gov/resource-center/laws-rules.html,,,state,2026-03-10,"Official IDPH laws-and-rules page linking the Private Sewage Disposal Licensing Act, Private Sewage Disposal Code, and Private Sewage Mound Code",high
il_04,IL,official_state,Illinois Department of Public Health,Private Sewage Disposal System Evaluation Form,https://dph.illinois.gov/content/dam/soi/en/web/idph/files/forms/private-sewage-disposal-system-evaluation-form-8-19-2016.pdf,,,state,2026-03-10,"Official IDPH evaluation-form PDF stating that systems with flagged conditions may need repair or replacement and can fail a simple low-end assumption",high
md_01,MD,official_state,Maryland Department of the Environment,On-Site Systems,https://mde.maryland.gov/programs/water/BayRestorationFund/OnsiteDisposalSystems/Pages/OnsiteSystems.aspx,,,state,2026-03-10,"Official MDE onsite-systems page stating that the division gives technical assistance to county health departments and local approving authorities and that service-provider registration and PTI licensing apply in the current program structure",high
md_02,MD,official_state,Maryland Department of the Environment,Local Approving Authorities,https://mde.maryland.gov/programs/water/BayRestorationFund/OnsiteDisposalSystems/Pages/LocalApprovingAuthorities.aspx,,,state,2026-03-10,"Official MDE local approving authority directory for counties and local offices handling onsite-system questions and files",high
md_03,MD,official_state,Maryland Department of the Environment,On-Site PTIs,https://mde.maryland.gov/programs/water/BayRestorationFund/OnsiteDisposalSystems/Pages/On-Site-PTIs.aspx,,,state,2026-03-10,"Official MDE page describing property transfer inspector licensing and the PTI role in Maryland transfer and inspection workflow",high
md_04,MD,official_state,Maryland Department of the Environment,Guidance for Conducting Inspections of On-site Systems for Property Transfer,https://mde.maryland.gov/programs/Water/BayRestorationFund/OnsiteDisposalSystems/Documents/Onsite%20Systems/MDE%20Guidance%20for%20Conducting%20Inspections%20of%20On-site%20systems%20for%20Property%20Transfer.pdf,,,state,2026-03-10,"Official MDE property-transfer guidance PDF stating that a proper PTI includes a file search, homeowner interview, onsite evaluation, and a report and that file access may require a Public Information Act request",high
wi_01,WI,official_state,Wisconsin Department of Safety and Professional Services,Private Onsite Wastewater Treatment Systems (POWTS),https://dsps.wi.gov/Pages/Programs/POWTS/Default.aspx,,,state,2026-03-10,"Official DSPS POWTS program page stating that counties have primary inspection responsibility, sanitary permit applications are submitted to the county, and plan reviews may route through delegated counties or the department",high
wi_02,WI,official_state,Wisconsin Department of Safety and Professional Services,POWTS Maintenance Program Brochure,https://dsps.wi.gov/Documents/Programs/POWTS/POWTSMaintenanceProgramBrochure.pdf,,,state,2026-03-10,"Official DSPS brochure stating that all POWTS entered the maintenance-tracking program on October 1 2019 and that systems are visually inspected at least once every three years",high
wi_03,WI,official_state,Wisconsin Department of Safety and Professional Services,POWTS Inspection Report,https://dsps.wi.gov/Documents/Programs/POWTS/SBD6710.pdf,,,state,2026-03-10,"Official DSPS inspection-report form used in the POWTS permit and inspection workflow",high
wi_04,WI,official_state,Wisconsin Department of Safety and Professional Services,Designated Agents,https://dsps.wi.gov/Documents/Programs/DelegatedAgent/DesignatedAgents.pdf,,,state,2026-03-10,"Official DSPS delegated-agent PDF listing county and local contacts for POWTS review and permit routing",high
la_01,LA,official_state,Louisiana Department of Health,Wastewater Program,https://ldh.la.gov/page/wastewater,,,state,2026-03-10,"Official LDH wastewater program page describing parish sanitarians, homeowner maintenance responsibility, and onsite wastewater permitting through parish health units",high
la_02,LA,official_state,Louisiana Department of Health,Permit Application Information,https://ldh.la.gov/page/permit-application-information,,,state,2026-03-10,"Official LDH permit-application page for onsite wastewater approvals and application routing",high
la_03,LA,official_state,Louisiana Department of Health,Septic Tank Application Packet,https://ldh.la.gov/assets/oph/Center-EH/sanitarian/onsitewastewater/AppPackSepticTankSecTreat.pdf,,,state,2026-03-10,"Official LDH application packet PDF stating that community sewer must be used when available, that the homeowner must be the applicant, and that a legible property plat is required",high
la_04,LA,official_state,Louisiana Department of Health,Directory,https://ldh.la.gov/directory/,,,state,2026-03-10,"Official LDH directory for parish and local health-unit contact routing",high
in_01,IN,official_state,Indiana Department of Health,Onsite Sewage Systems Program,https://www.in.gov/health/eph/onsite-sewage-systems-program/,,,state,2026-03-10,"Official IDOH onsite sewage systems page stating that onsite sewage systems are prohibited where sanitary sewer is available within a reasonable distance and linking the statewide residential rule and related materials",high
in_02,IN,official_state,Indiana Department of Health,Environmental Territory Contacts by County,https://www.in.gov/health/environmental-public-health/division-of-environmental-public-health-home/environmental-territory-contacts-by-county/,,,state,2026-03-10,"Official IDOH county-contacts page for environmental health territory staff and county-level onsite sewage routing",high
in_03,IN,official_state,Indiana Department of Health,410 IAC 6-8.3 Residential Onsite Sewage Systems,https://www.in.gov/health/eph/files/410-IAC-6-8.3.pdf,,,state,2026-03-10,"Official Indiana rule PDF stating that the residential onsite sewage program is administered by local boards of health, defining operating permits, and using 150 gallons per day per bedroom for residential design flow",high
in_04,IN,official_state,Indiana Department of Health,Technical Review Panel for Residential Onsite Sewage Systems,https://www.in.gov/health/eph/onsite-sewage-systems-program/technical-review-panel/,,,state,2026-03-10,"Official IDOH technical-review page stating that local health departments may have more stringent ordinances or may vary in interpretation from the state minimums",high
ok_01,OK,official_state,Oklahoma Department of Environmental Quality,Environmental Complaints and Local Services,https://www.deq.ok.gov/divisions/environmental-complaints-and-local-services/,,,state,2026-03-10,"Official DEQ ECLS page stating that the division administers the state's onsite sewage treatment program and serves homeowners through 21 local offices",high
ok_02,OK,official_state,Oklahoma Department of Environmental Quality,On-site Sewage Treatment System,https://www.deq.ok.gov/environmental-complaints-and-local-services/environmental-complaints-and-local-services-division/on-site-sewage-treatment-system/,,,state,2026-03-10,"Official DEQ homeowner page stating that local offices provide soil profiles, final inspections, existing-system inspections, and authorizations or permits to construct based on soil results, property size, and bedroom count",high
ok_03,OK,official_state,Oklahoma Department of Environmental Quality,On-site Sewage Request for Service,https://applications.deq.ok.gov/sewagepermit/,,,state,2026-03-10,"Official DEQ request-for-service page listing soil tests, authorizations or permits to construct, and existing-system evaluations as homeowner request options and requiring a 641-581 report for a constructed and operating system",high
ok_04,OK,official_state,Oklahoma Department of Environmental Quality,Frequently Asked Questions,https://www.deq.ok.gov/external-affairs-division/frequently-asked-questions/,,,state,2026-03-10,"Official DEQ FAQ page directing homeowners to contact the DEQ Environmental Specialist by county for soil-test requests and other onsite sewage questions",high
ok_05,OK,official_state,Oklahoma Department of Environmental Quality,Certified Soil Profilers,https://www.deq.ok.gov/environmental-complaints-and-local-services/environmental-complaints-and-local-services-division/on-site-sewage-treatment-system/certified-soil-profilers/,,,state,2026-03-10,"Official DEQ soil-profilers page stating that perc tests fit only certain conventional paths while soil profiles are used for all approved systems and that topography, water usage, and future land use also affect system choice",high
ky_01,KY,official_state,Kentucky Department for Public Health,Onsite Sewage Disposal Systems Program,https://www.chfs.ky.gov/agencies/dph/dphps/emb/Pages/environmentmgmt.aspx,,,state,2026-03-10,"Official Kentucky program page stating that the onsite sewage disposal systems program is administered through local health departments and begins with onsite evaluations of site and soil suitability",high
ky_02,KY,official_state,Kentucky Department for Public Health,Kentucky Local Health Department Listing,https://www.chfs.ky.gov/agencies/dph/dmch/nsb/Documents/KY%20LHD%20Listing.pdf,,,state,2026-03-10,"Official Kentucky local-health listing PDF for routing homeowners to the department holding the practical onsite sewage file",high
ky_03,KY,official_state,Kentucky Department for Public Health,So You Want to Install an Onsite Sewage Disposal System,https://www.chfs.ky.gov/agencies/dph/dphps/emb/Documents/onsitebrochure.pdf,,,state,2026-03-10,"Official Kentucky homeowner brochure stating that the application for site evaluation and the OSDS construction permit are submitted through the local health department",high
ky_04,KY,official_state,Kentucky Department for Public Health,Local Health Departments,https://www.chfs.ky.gov/agencies/dph/dafm/Pages/lhd.aspx,,,state,2026-03-10,"Official Kentucky local-health page linking all local health departments that carry the onsite sewage workflow across the state",high
mn_01,MN,official_state,Minnesota Pollution Control Agency,Subsurface sewage treatment systems,https://www.pca.state.mn.us/water/subsurface-sewage-treatment-systems,,,state,2026-03-10,"Official MPCA page stating that more than 600,000 homes and businesses use septic systems in Minnesota and that statewide septic rules are implemented and enforced through local ordinances",high
mn_02,MN,official_state,Minnesota Pollution Control Agency,Local septic system programs,https://www.pca.state.mn.us/business-with-us/local-septic-system-programs,,,state,2026-03-10,"Official MPCA local-program page stating that about 200 local SSTS programs review permits, inspect new and replacement systems, and that some local governments require compliance inspections prior to property transfer",high
mn_03,MN,official_state,Minnesota Pollution Control Agency,Disclosing SSTS at property transfer,https://www.pca.state.mn.us/sites/default/files/wq-wwists6-11.pdf,,,state,2026-03-10,"Official MPCA disclosure PDF stating that sellers must disclose septic status in writing, that no statewide compliance inspection is required before sale, and that disclosure is not the same as a compliance inspection",high
mn_04,MN,official_state,Minnesota Revisor of Statutes,115.55 Individual sewage treatment systems,https://www.revisor.mn.gov/statutes/cite/115.55,,,state,2026-03-10,"Official Minnesota statute requiring seller disclosure of septic status and attachment of any prior inspection report in the seller's possession",high
ar_01,AR,official_state,Arkansas Department of Health,Onsite Wastewater,https://healthy.arkansas.gov/programs-services/topics/onsite-wastewater/,,,state,2026-03-10,"Official Arkansas onsite-wastewater program page stating that ADH provides technical assistance to county Environmental Health Specialists and reviews permit applications under the state onsite wastewater rules",high
ar_02,AR,official_state,Arkansas Department of Health,Onsite Wastewater Frequently Asked Questions,https://healthy.arkansas.gov/programs-services/topics/onsite-wastewater-frequently-asked-questions/,,,state,2026-03-10,"Official Arkansas FAQ page stating that homeowners start by calling the county health unit and asking for the Onsite Environmental Specialist, that permit copies come through the local health unit, and that system space depends on soil suitability and number of bedrooms rather than a fixed minimum lot size",high
ar_03,AR,official_state,Arkansas Department of Health,Local Health Units,https://healthy.arkansas.gov/local-health-units/,,,state,2026-03-10,"Official Arkansas local-health-units page for finding the county office holding the practical onsite wastewater file",high
ar_04,AR,official_state,Arkansas Department of Health,Rules Pertaining to Onsite Wastewater Systems,https://healthy.arkansas.gov/wp-content/uploads/Onsite-Wastewater-Rule.pdf,,,state,2026-03-10,"Official Arkansas onsite wastewater rules PDF used as the statewide rule context behind county health permit and review workflow",high
ms_01,MS,official_state,Mississippi State Department of Health,On-site Wastewater,"https://msdh.ms.gov/page/44,0,112.html",,,state,2026-03-10,"Official Mississippi onsite-wastewater page stating that environmentalists conduct site evaluations and provide a Permit or Recommendation required to obtain a water meter and proceed with system installation",high
ms_02,MS,official_state,Mississippi State Department of Health,On-site Wastewater Online Application FAQ,"https://msdh.ms.gov/page/44,0,112,1052.html",,,state,2026-03-10,"Official Mississippi online-application FAQ stating that the onsite wastewater division operates entirely in public records, that permit records can be researched if they exist, and that older properties may have no permit file available",high
ms_03,MS,official_state,Mississippi State Department of Health,County Health Departments,"https://msdh.ms.gov/msdhsite/index.cfm/19,0,166,html",,,state,2026-03-10,"Official Mississippi county-health-departments page for routing homeowners to the office holding the practical onsite wastewater file",high
ms_04,MS,official_state,Mississippi State Department of Health,Public Records Requests,"https://msdh.ms.gov/page/19,23308,166,625.html",,,state,2026-03-10,"Official Mississippi public-records requests page explaining how to request records from MSDH when the online or county file path is not enough",high
ia_01,IA,official_state,Iowa Department of Natural Resources,Private Sewage Disposal and Septage,https://www.iowadnr.gov/environmental-protection/water-quality/wastewater/septic-private-sewage-systems/private-sewage-disposal-and-septage,,,state,2026-03-10,"Official Iowa DNR homeowner page stating that county environmental health offices issue permits and that the county sanitarian uses soils and site conditions to determine the appropriate system path",high
ia_02,IA,official_state,Iowa Department of Natural Resources,Time of Transfer Inspections,https://www.iowadnr.gov/environmental-protection/water-quality/wastewater/septic-private-sewage-systems/time-of-transfer-inspections,,,state,2026-03-10,"Official Iowa DNR transfer page stating that a time-of-transfer inspection is required before property transfer and outlining the compliance, upgrade, escrow, and waiver paths",high
ia_03,IA,official_state,Iowa Department of Natural Resources,Open County Search,https://programs.iowadnr.gov/opencountysearch/,,,state,2026-03-10,"Official Iowa DNR county-search tool that helps homeowners identify the county office and records path tied to a property file",high
ks_01,KS,official_state,K-State Research and Extension,Wastewater Systems Bulletin 4-2,https://bookstore.ksre.ksu.edu/download/wastewater-systems-bulletin-4-2_LM645.pdf,,,state,2026-03-10,"Official K-State bulletin stating that local sanitary codes vary from county to county and that soil profile and site conditions determine the practical system path",high
ks_02,KS,official_state,Kansas Department of Health and Environment,Local Environmental Protection Program,https://www.kdhe.ks.gov/879/Local-Environmental-Protection-Program,,,state,2026-03-10,"Official KDHE page stating that the Local Environmental Protection Program assists county and local governments with management of private wastewater systems",high
ks_03,KS,official_state,Kansas Department of Health and Environment,Local Sanitary Codes in Kansas,https://www.kdhe.ks.gov/DocumentCenter/View/7223/Local-Sanitary-Codes-in-Kansas-PDF,,,state,2026-03-10,"Official KDHE PDF listing counties and cities that adopt sanitary codes, which helps identify the real local rule set before pricing the job",high
ks_04,KS,official_state,Kansas Administrative Regulations,Private Sewage Systems Rules,https://www.kansas.gov/kar/amrviewer.do?groupName=28-5,,,state,2026-03-10,"Official Kansas regulations page for the 28-5 private sewage system rules that sit behind local code and site-evaluation workflow",high
ne_01,NE,official_state,Nebraska Department of Health and Human Services,Onsite Wastewater Program,https://dhhs.ne.gov/Pages/Onsite-Wastewater-Program.aspx,,,state,2026-03-10,"Official Nebraska DHHS program page stating that the department administers permitting and inspection of registered onsite wastewater treatment systems and installers",high
ne_02,NE,official_state,Nebraska Department of Health and Human Services,Onsite Wastewater Systems Just for Homeowners,https://dhhs.ne.gov/Pages/Onsite-Wastewater-Systems-Just-for-Homeowners.aspx,,,state,2026-03-10,"Official Nebraska DHHS homeowner page stating that homeowners can search registered systems from 2004 forward and that local requirements may still apply",high
ne_03,NE,official_state,Nebraska Department of Health and Human Services,Onsite Wastewater System Construction Permit Requirements,https://dhhs.ne.gov/Pages/Onsite-Wastewater-System-Construction-Permit-Requirements.aspx,,,state,2026-03-10,"Official Nebraska DHHS permit page stating that a construction permit is required before construction, installation, reconstruction, or alteration of a registered onsite wastewater treatment system",high
ne_04,NE,official_state,Nebraska Department of Health and Human Services,Onsite Wastewater System Fees and Permits,https://dhhs.ne.gov/Pages/Onsite-Wastewater-System-Fees-and-Permits.aspx,,,state,2026-03-10,"Official Nebraska DHHS fees-and-permits page linking the construction permit form and the current filing path for homeowners and installers",high
nm_01,NM,official_state,New Mexico Environment Department,Information for Homeowners About Liquid Waste Systems,https://www.env.nm.gov/liquid_waste/information-for-homeowners-about-liquid-waste-systems/,,,state,2026-03-10,"Official New Mexico homeowner page that includes a homeowner notice when buying a home connected to a liquid waste system",high
nm_02,NM,official_state,New Mexico Environment Department,Onsite Liquid Waste Permitting Process,https://www.env.nm.gov/liquid_waste/onsite-liquid-waste-permitting-process/,,,state,2026-03-10,"Official New Mexico permitting page describing homeowner and contractor responsibilities in the onsite liquid waste permitting process",high
nm_03,NM,official_state,New Mexico Environment Department,Forms and Applications,https://www.env.nm.gov/liquid_waste/forms-and-applications/,,,state,2026-03-10,"Official New Mexico forms page collecting liquid-waste applications, homeowner forms, and transfer paperwork used in the permit and file workflow",high
nm_04,NM,official_state,New Mexico Environment Department,Permit Search Request Form,https://www.env.nm.gov/liquid_waste/permit-search-request-form/,,,state,2026-03-10,"Official New Mexico permit-search request form used to retrieve a liquid-waste permit file by address, owner, or permit number",high
ut_01,UT,official_state,Utah Department of Environmental Quality,Onsite Wastewater Program,https://deq.utah.gov/water-quality/onsite-wastewater-program,,,state,2026-03-10,"Official Utah DEQ page stating that the onsite wastewater program includes review of onsite septic designs and plans, operating permits, and related homeowner assistance",high
ut_02,UT,official_state,Utah Department of Environmental Quality,Local Health Departments and District Engineers,https://deq.utah.gov/general/local-health-departments-and-district-engineers,,,state,2026-03-10,"Official Utah DEQ page listing the 13 local health departments and district engineers that help with local wastewater issues",high
ut_03,UT,official_state,Utah Department of Environmental Quality,Wastewater Treatment and Disposal Systems Operating Permits,https://deq.utah.gov/water-quality/wastewater-treatment-and-disposal-systems-operating-permits,,,state,2026-03-10,"Official Utah DEQ page stating that counties and health districts have been urged to administer the operating permit program to provide more local control",high
ut_04,UT,official_state,Utah Administrative Rules,Rule R317-4 Onsite Wastewater Systems,https://rules.utah.gov/publicat/bulletin/2013/20130515/37575.htm,2013-08-07,final,state,2026-03-10,"Official Utah rule text stating that local health departments have jurisdiction to administer R317-4 and that soil logs and percolation test results are submitted to the regulatory authority",high
ut_05,UT,official_state,Utah Department of Environmental Quality,Onsite Wastewater Application Forms,https://deq.utah.gov/water-quality/application-forms-for-onsite-professionals-onsite-wastewater-program,,,state,2026-03-10,"Official Utah DEQ forms page for onsite wastewater applications, certifications, and related filing steps",high
wv_01,WV,official_state,West Virginia Office of Environmental Health Services,On-Site Wastewater Management,https://oehs.wvdhhr.org/phs/on-site-wastewater-management/,,,state,2026-03-10,"Official West Virginia OEHS page stating that the program provides regulatory interpretation and technical assistance on conventional and non-conventional sewage treatment systems",high
wv_02,WV,official_state,West Virginia Office of Environmental Health Services,Apply for a License Permit or Certification - Sewage,https://oehs.wvdhhr.org/phs/on-site-wastewater-management/apply-for-a-license-permit-or-certification-sewage/,,,state,2026-03-10,"Official West Virginia sewage-permit page covering application review and permit issuance for installation of new individual sewage disposal systems and home aeration units",high
wv_03,WV,official_state,West Virginia Office of Environmental Health Services,General Environmental Health,https://oehs.wvdhhr.org/phs/general-environmental-health/,,,state,2026-03-10,"Official West Virginia environmental-health page stating that local health departments permit and inspect many facilities and that permit or operational questions should go to the local health department",high
wv_04,WV,official_state,West Virginia Department of Health,Contact Us,https://health.wv.gov/contact-us,,,state,2026-03-10,"Official West Virginia Department of Health contact page stating that FOIA requests for public records should be directed to [email]",high
cost_bea_01,US,official_economic_context,U.S. Bureau of Economic Analysis,Regional Price Parities and Implicit Regional Price Deflators by State 2023,https://www.bea.gov/news/2024/regional-price-parities-and-implicit-regional-price-deflators-state-and-metro-area-2023,,,national,2026-03-09,"Used only as a broad state price-level multiplier for homeowner planning estimates, not as a septic-specific cost source",high
cost_hg_01,US,commercial_cost,HomeGuide,Septic Tank System Cost,https://homeguide.com/costs/septic-tank-system-cost,,,national,2026-03-09,"Public national cost anchors; commercial source only",medium
cost_ha_01,US,commercial_cost,HomeAdvisor,How Much Does Septic Tank Cleaning Cost,https://www.homeadvisor.com/cost/plumbing/clean-septic-tank/,,,national,2026-03-09,"Public pumping cost anchor; commercial source only",medium
cost_mod_01,US,commercial_cost,Modernize,Septic Tank Installation Cost,https://modernize.com/plumbing/septic-tank-installation,,,national,2026-03-09,"Public installation cost context; commercial source only",medium
cost_mod_02,US,commercial_cost,Modernize,Septic Tank Repair Cost,https://modernize.com/plumbing/septic-tank-repair-cost,,,national,2026-03-09,"Public replacement and repair cost context; commercial source only",medium
cost_angi_01,US,commercial_cost,Angi,Perc Test Cost,https://www.angi.com/articles/perc-test-cost.htm,,,national,2026-03-09,"Public perc-test cost context; commercial source only",medium
